Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1856, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.0289461, 0.8129016, 1.0318721, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 2048, 6,  3, 10, 2.4017771, 0.6096, 0.6096, 1.0041877, 0.8129016, 0.9897428, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2240, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.0040237, 1.2192, 0.98279507, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2432, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 1.0318721, 1.2192, 1.040278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2624, 6,  1, 7, 2.4017771, 0.8129016, 0.8129016, 0.9897428, 1.2192, 0.96487607, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2816, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 0.98279507, 1.2202, 0.98279507, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 3008, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.040278, 1.2202, 1.040278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 3200, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 0.96487607, 1.2202, 0.96487607, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3392, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 0.98279507, 1.3726, 0.97627039, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3584, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.040278, 1.3726, 1.0426346, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3776, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 0.96487607, 1.3726, 0.96294164, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671.1.3", "684.1.3", 3968, 4,  0, 2, 2.4017771, 1.2192, 1.2192, 0.98279507, 1.31064, 0.98087174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671684", "671.1.3", "684.1.3", 4096, 4,  0, 2, 2.4017771, 1.2192, 1.2192, 0.96487607, 1.31064, 0.96284583, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.684652", "684.1", "652.1", 4224, 2,  1, 1, 2.4017771, 1.31064, 1.31064, 0.98087174, 1.55448, 0.97533216, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.684611", "684.3", "611.3", 4288, 2,  1, 1, 2.4017771, 1.31064, 1.31064, 0.96284583, 1.40208, 0.96082969, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4352, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 0.98279507, 1.524, 0.98279509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4544, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.040278, 1.524, 1.040278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 4736, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 0.96487607, 1.524, 0.96487609, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.55448, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.55448, 1.05
Move, 0, 0.95
Draw, 1.55448, 0.95
SetProp, 0,  1.55448, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
